N,P,K,temperature,humidity,ph,label,rainfall_log
0.7,0.2444444444444444,0.275,0.4380587215818294,0.4320080291740374,0.6941103621691478,coffee,0.9069952008337197
0.8428571428571429,0.1777777777777777,0.3625,0.4227231785446868,0.5887206307736378,0.6930957113745733,coffee,0.7047680161222032
0.7357142857142857,0.2444444444444444,0.325,0.5522554308084373,0.4355027653323802,0.5501088251805972,coffee,0.7261832652256419
0.5857142857142857,0.2111111111111111,0.35,0.5230985389857274,0.616375135810826,0.5812114613080586,coffee,0.7081720123080439
0.6142857142857142,0.2888888888888888,0.375,0.5453502280564526,0.5425376979337749,0.4958930789504265,coffee,0.894153181696641
0.6285714285714286,0.3333333333333333,0.375,0.5708861970976538,0.5156020917785292,0.5745898120745383,coffee,0.6990360007598577
0.6,0.2444444444444444,0.3,0.3731250186600319,0.4519819136372248,0.675399887372258,coffee,0.8421013405828939
0.8571428571428571,0.3888888888888889,0.35,0.4158680298333306,0.4671426091638209,0.5613229840893674,coffee,0.6894375927996095
0.7571428571428571,0.3888888888888889,0.3125,0.3779421367494047,0.5815007549790451,0.5734104860053693,coffee,0.7148994912491204
0.8071428571428572,0.1777777777777777,0.35,0.4991486557813442,0.4849858757254263,0.7044680034624404,coffee,0.8622813174476582
0.8357142857142857,0.3222222222222222,0.25,0.44387657968792,0.4959004831610651,0.6874159639695305,coffee,0.7205273638952692
0.5714285714285714,0.2777777777777778,0.25,0.5093495299552906,0.599433903542455,0.7597545864725106,coffee,0.7914243236600065
0.6285714285714286,0.1777777777777777,0.275,0.4248133686720829,0.6038702227374187,0.692281123134878,coffee,0.872931107909491
0.8071428571428572,0.3111111111111111,0.3625,0.4982768346338422,0.5586132458920452,0.5154041633328776,coffee,0.8050379287425757
0.6214285714285714,0.2,0.2875,0.5085443320626344,0.5600298342691294,0.6259997133260133,coffee,0.898960310190215
0.8071428571428572,0.1111111111111111,0.3,0.5492763227860165,0.5750466264131096,0.573211743145885,coffee,0.8916026169227806
0.7,0.2666666666666666,0.3125,0.4812979315156274,0.5456439780747937,0.4253406008009373,coffee,0.9107125142273178
0.6928571428571428,0.2666666666666666,0.275,0.5796024067471779,0.4679179411245247,0.6854079152988106,coffee,0.7676266203939628
0.6071428571428571,0.3333333333333333,0.3375,0.5097398224366125,0.4669429198969983,0.5929139665290082,coffee,0.7477168217639436
0.5857142857142857,0.2666666666666666,0.375,0.5295568496011853,0.4430998975755125,0.4329542196676939,coffee,0.8120030179959108
0.7357142857142857,0.3111111111111111,0.25,0.5495532740364644,0.4840158260439587,0.6079458948768612,coffee,0.766587268871771
0.7999999999999999,0.1333333333333333,0.2875,0.5741863068020325,0.5482954129623985,0.5727343311515878,coffee,0.9049597951072664
0.7071428571428571,0.1555555555555555,0.35,0.5698306613095285,0.4812977758454538,0.4400334116944344,coffee,0.7401664872298943
0.8571428571428571,0.1666666666666666,0.3625,0.3846408130134899,0.423515314635441,0.6066439946879569,coffee,0.7393710389756885
0.8142857142857143,0.2444444444444444,0.2875,0.4511619458149245,0.5094786251528021,0.6742695628656312,coffee,0.8971396831368903
0.7142857142857143,0.3888888888888889,0.375,0.5711361045632934,0.4683983213994336,0.6197283869700538,coffee,0.8643590721725354
0.7714285714285714,0.3333333333333333,0.25,0.4038667545154963,0.5465377321739598,0.6239901463074073,coffee,0.8256348345640943
0.8214285714285714,0.2888888888888888,0.3125,0.415463767056295,0.619660132755468,0.5894669774855561,coffee,0.7139891194097332
0.6214285714285714,0.2555555555555555,0.3125,0.4795003860542415,0.6346489188032861,0.5093074530434742,coffee,0.8434738075882193
0.5857142857142857,0.2111111111111111,0.2625,0.4193338069371732,0.4586217499445038,0.3914772680840044,coffee,0.8790421560982109
0.6714285714285714,0.2333333333333333,0.275,0.5152026693020912,0.443276302420073,0.7516381262483491,coffee,0.8632272292056467
0.6214285714285714,0.2555555555555555,0.375,0.5242584596096305,0.5004925525019843,0.5679376696836429,coffee,0.801303835581582
0.8428571428571429,0.3888888888888889,0.375,0.5144577488587798,0.5161745499439047,0.7526167498065375,coffee,0.7111910424154757
0.6214285714285714,0.3666666666666666,0.3,0.4609446770169427,0.5089093848788816,0.5398603974414256,coffee,0.8119806636733928
0.6571428571428571,0.3888888888888889,0.3125,0.3747263142624084,0.4774620883100423,0.3748378416709097,coffee,0.850243068769911
0.6928571428571428,0.1888888888888889,0.2625,0.3863247352704475,0.5299628860986508,0.3874585173881379,coffee,0.8806711327716972
0.7071428571428571,0.3888888888888889,0.3375,0.4133566645846109,0.6496446742078955,0.6433758596273573,coffee,0.8299598195242757
0.6357142857142857,0.2555555555555555,0.35,0.5188366903154076,0.461723644607496,0.6295947896341287,coffee,0.8587797777451542
0.7999999999999999,0.3777777777777777,0.3,0.503934171357834,0.5729649378430407,0.5593268440295163,coffee,0.7898644299996951
0.7928571428571428,0.2555555555555555,0.2625,0.5809031993046725,0.585841107866799,0.614871542755127,coffee,0.8968016690393426
0.8142857142857143,0.1666666666666666,0.2625,0.4774008492504717,0.5647535238279502,0.7048985450613046,coffee,0.8986279474346999
0.8357142857142857,0.2333333333333333,0.3125,0.5879110329609063,0.6265593222483434,0.6524147761303856,coffee,0.6897033211238544
0.7928571428571428,0.2666666666666666,0.325,0.5008885628604423,0.4439015712178312,0.4038187292941961,coffee,0.8251739152799469
0.85,0.2777777777777778,0.2875,0.5148016716294239,0.5869749040699137,0.5010154353928751,coffee,0.8308377395043487
0.8285714285714285,0.3888888888888889,0.35,0.4473892554362766,0.4653915920995612,0.6424659669329571,coffee,0.7367964638623312
0.6785714285714286,0.3555555555555555,0.375,0.559406811412279,0.6318580886140976,0.4596867128179329,coffee,0.8962082451908397
0.6142857142857142,0.3888888888888889,0.35,0.5045814299805247,0.443343167836439,0.7452785747379951,coffee,0.7572503200976195
0.8357142857142857,0.3555555555555555,0.3375,0.3630415178454169,0.6159811310450898,0.5754324569487479,coffee,0.8282434702334869
0.75,0.1444444444444444,0.375,0.3826275857937207,0.632056023759702,0.5637762978281953,coffee,0.8506802211842963
0.7785714285714286,0.2,0.25,0.4568851158943356,0.6325226060053528,0.6333084923047834,coffee,0.901308515094879
0.5714285714285714,0.1444444444444444,0.325,0.4061118835088295,0.5201676471403645,0.7112154642716779,coffee,0.7524309052634952
0.7214285714285714,0.2888888888888888,0.2625,0.5312003207910423,0.646888937291866,0.5948172152086446,coffee,0.8189262802777377
0.7357142857142857,0.3111111111111111,0.35,0.5315830602092282,0.4227930885575557,0.666005593155206,coffee,0.7281937561847647
0.6642857142857143,0.2333333333333333,0.275,0.4323919956986932,0.4923981295181467,0.707310593092288,coffee,0.7613683426290749
0.7428571428571429,0.3333333333333333,0.2875,0.5685984672222908,0.4247223870739467,0.6270909230517678,coffee,0.7793535126419973
0.8285714285714285,0.3444444444444444,0.25,0.5717923900744692,0.516394328372346,0.4132517420409978,coffee,0.8133594857993565
0.7642857142857142,0.3666666666666666,0.3,0.528479441255173,0.5052144105982042,0.4604360729589183,coffee,0.7824442552801569
0.7214285714285714,0.3111111111111111,0.35,0.5435035244273698,0.5571416890230118,0.607314984840436,coffee,0.7761686729329718
0.7642857142857142,0.2888888888888888,0.325,0.3660436496621237,0.4516873430589659,0.5697746933136056,coffee,0.8040982241695431
0.7071428571428571,0.1222222222222222,0.3125,0.3826294522345648,0.5970961131578477,0.4713988144822965,coffee,0.882878024624695
0.7357142857142857,0.3888888888888889,0.3125,0.559212930317863,0.4775589381521402,0.4596811110284577,coffee,0.772266469892207
0.8428571428571429,0.2888888888888888,0.3625,0.5703804004989064,0.5672139083528323,0.4005279319574184,coffee,0.8724429762291463
0.7571428571428571,0.1777777777777777,0.375,0.4807055573646344,0.4990848902303325,0.7442777771882898,coffee,0.8879964580806603
0.8285714285714285,0.3666666666666666,0.3625,0.3717044867796748,0.4174746705980944,0.373430868541345,coffee,0.8769773642251839
0.6928571428571428,0.3333333333333333,0.2625,0.447431514588767,0.4605884357284515,0.4560700597930984,coffee,0.8372590008221419
0.7642857142857142,0.3222222222222222,0.3375,0.5342656907794132,0.6084098787683512,0.5734314251371708,coffee,0.8642647708108124
0.7071428571428571,0.1111111111111111,0.275,0.564259241087198,0.4943586818854941,0.3908130089313144,coffee,0.731722586136007
0.8428571428571429,0.3111111111111111,0.3125,0.4108863801750526,0.617880461583916,0.4634464435869205,coffee,0.8540406967842684
0.8357142857142857,0.3,0.3625,0.5108199314730408,0.4417599127464153,0.567827183330869,coffee,0.7293591841820184
0.7428571428571429,0.1444444444444444,0.3125,0.3862005665351964,0.5382217709244329,0.5733704991558697,coffee,0.7707094181442611
